Place;Date;Time;Value;Unit;Value;Unit;Value;Unit;Value;Unit;Value;Unit;Value;Unit
123;17/05/2008;11:17:44;28.4;WBGT Temp C;26.6;%RH C      ;39.1;TA Temp C  ;40.5;TG Temp C  ;23.3;WET Temp C ;16.5;DP Temp C  
124;17/05/2008;11:18:44;28.4;WBGT Temp C;26.2;%RH C      ;39.2;TA Temp C  ;40.6;TG Temp C  ;23.2;WET Temp C ;16.2;DP Temp C  
125;17/05/2008;11:19:44;28.3;WBGT Temp C;26.1;%RH C      ;39;TA Temp C  ;40.6;TG Temp C  ;23.1;WET Temp C ;16.1;DP Temp C  
126;17/05/2008;11:20:44;28.3;WBGT Temp C;26.2;%RH C      ;39.1;TA Temp C  ;40.4;TG Temp C  ;23.2;WET Temp C ;16.2;DP Temp C  
127;17/05/2008;11:21:44;28.4;WBGT Temp C;25.9;%RH C      ;39.3;TA Temp C  ;40.6;TG Temp C  ;23.2;WET Temp C ;16.2;DP Temp C  
128;17/05/2008;11:22:44;28.6;WBGT Temp C;25.9;%RH C      ;39.7;TA Temp C  ;40.8;TG Temp C  ;23.5;WET Temp C ;16.5;DP Temp C  
129;17/05/2008;11:23:44;28.9;WBGT Temp C;25.7;%RH C      ;40.1;TA Temp C  ;41.2;TG Temp C  ;23.7;WET Temp C ;16.8;DP Temp C  
130;17/05/2008;11:24:44;28.8;WBGT Temp C;25.1;%RH C      ;40;TA Temp C  ;41.5;TG Temp C  ;23.4;WET Temp C ;16.2;DP Temp C  
131;17/05/2008;11:25:44;28.9;WBGT Temp C;25.7;%RH C      ;39.7;TA Temp C  ;41.5;TG Temp C  ;23.5;WET Temp C ;16.4;DP Temp C  
132;17/05/2008;11:26:44;28.7;WBGT Temp C;24.9;%RH C      ;39.9;TA Temp C  ;41.6;TG Temp C  ;23.3;WET Temp C ;16;DP Temp C  
133;17/05/2008;11:27:44;28.8;WBGT Temp C;24.7;%RH C      ;40.1;TA Temp C  ;41.6;TG Temp C  ;23.4;WET Temp C ;16.1;DP Temp C  
134;17/05/2008;11:28:44;28.6;WBGT Temp C;25.2;%RH C      ;39.5;TA Temp C  ;41.5;TG Temp C  ;23.1;WET Temp C ;16;DP Temp C  
135;17/05/2008;11:29:44;28.6;WBGT Temp C;24.5;%RH C      ;39.8;TA Temp C  ;41.6;TG Temp C  ;23.1;WET Temp C ;15.7;DP Temp C  
136;17/05/2008;11:30:44;28.8;WBGT Temp C;24.2;%RH C      ;40.1;TA Temp C  ;41.9;TG Temp C  ;23.2;WET Temp C ;15.7;DP Temp C  
137;17/05/2008;11:31:44;29;WBGT Temp C;23.3;%RH C      ;40.7;TA Temp C  ;42.4;TG Temp C  ;23.3;WET Temp C ;15.6;DP Temp C  
138;17/05/2008;11:32:44;28.8;WBGT Temp C;23.7;%RH C      ;40;TA Temp C  ;42.6;TG Temp C  ;23;WET Temp C ;15.4;DP Temp C  
139;17/05/2008;11:33:44;28.9;WBGT Temp C;23.1;%RH C      ;40.6;TA Temp C  ;42.5;TG Temp C  ;23.2;WET Temp C ;15.5;DP Temp C  
140;17/05/2008;11:34:44;29.4;WBGT Temp C;21.7;%RH C      ;42;TA Temp C  ;42.7;TG Temp C  ;23.7;WET Temp C ;15.7;DP Temp C  
141;17/05/2008;11:35:44;28.8;WBGT Temp C;22;%RH C      ;40.8;TA Temp C  ;42.6;TG Temp C  ;22.9;WET Temp C ;14.8;DP Temp C  
142;17/05/2008;11:36:44;28.9;WBGT Temp C;23.3;%RH C      ;40.5;TA Temp C  ;42.2;TG Temp C  ;23.2;WET Temp C ;15.6;DP Temp C  
143;17/05/2008;11:37:44;29.1;WBGT Temp C;23.2;%RH C      ;41;TA Temp C  ;42.3;TG Temp C  ;23.5;WET Temp C ;15.9;DP Temp C  
144;17/05/2008;11:38:44;29.1;WBGT Temp C;23.3;%RH C      ;40.9;TA Temp C  ;42.4;TG Temp C  ;23.4;WET Temp C ;15.8;DP Temp C  
145;17/05/2008;11:39:44;28.9;WBGT Temp C;22.7;%RH C      ;40.8;TA Temp C  ;42.4;TG Temp C  ;23.2;WET Temp C ;15.3;DP Temp C  
146;17/05/2008;11:40:44;28.8;WBGT Temp C;23.2;%RH C      ;40.5;TA Temp C  ;42.3;TG Temp C  ;23.1;WET Temp C ;15.4;DP Temp C  
147;17/05/2008;11:41:44;28.2;WBGT Temp C;21;%RH C      ;40.2;TA Temp C  ;42.2;TG Temp C  ;22.2;WET Temp C ;13.6;DP Temp C  
148;17/05/2008;11:42:44;28;WBGT Temp C;19.6;%RH C      ;40.4;TA Temp C  ;42.1;TG Temp C  ;22;WET Temp C ;12.8;DP Temp C  
149;17/05/2008;11:43:44;27.9;WBGT Temp C;19.6;%RH C      ;40.5;TA Temp C  ;41.9;TG Temp C  ;22;WET Temp C ;12.9;DP Temp C  
150;17/05/2008;11:44:44;28.1;WBGT Temp C;21.4;%RH C      ;40.3;TA Temp C  ;41.7;TG Temp C  ;22.4;WET Temp C ;14;DP Temp C  
151;17/05/2008;11:45:44;28.3;WBGT Temp C;22.1;%RH C      ;40.2;TA Temp C  ;41.6;TG Temp C  ;22.7;WET Temp C ;14.5;DP Temp C  
152;17/05/2008;11:46:44;28.2;WBGT Temp C;21.9;%RH C      ;40.2;TA Temp C  ;41.7;TG Temp C  ;22.5;WET Temp C ;14.3;DP Temp C  
153;17/05/2008;11:47:44;28.3;WBGT Temp C;22.3;%RH C      ;40.3;TA Temp C  ;41.6;TG Temp C  ;22.7;WET Temp C ;14.6;DP Temp C  
154;17/05/2008;11:48:44;28.5;WBGT Temp C;22.7;%RH C      ;40.5;TA Temp C  ;41.5;TG Temp C  ;23;WET Temp C ;15.1;DP Temp C  
155;17/05/2008;11:49:44;28.4;WBGT Temp C;22.4;%RH C      ;40.4;TA Temp C  ;41.7;TG Temp C  ;22.8;WET Temp C ;14.8;DP Temp C  
156;17/05/2008;11:50:44;28.5;WBGT Temp C;22.3;%RH C      ;40.6;TA Temp C  ;41.8;TG Temp C  ;22.9;WET Temp C ;14.9;DP Temp C  
157;17/05/2008;11:51:44;28.7;WBGT Temp C;22.2;%RH C      ;40.7;TA Temp C  ;42;TG Temp C  ;23;WET Temp C ;14.9;DP Temp C  
158;17/05/2008;11:52:44;28.6;WBGT Temp C;21.9;%RH C      ;40.7;TA Temp C  ;42.2;TG Temp C  ;22.9;WET Temp C ;14.7;DP Temp C  
159;17/05/2008;11:53:44;28.3;WBGT Temp C;21.5;%RH C      ;40.5;TA Temp C  ;41.9;TG Temp C  ;22.6;WET Temp C ;14.2;DP Temp C  
160;17/05/2008;11:54:44;28.1;WBGT Temp C;21.2;%RH C      ;40.4;TA Temp C  ;41.7;TG Temp C  ;22.4;WET Temp C ;13.9;DP Temp C  
161;17/05/2008;11:55:44;28.2;WBGT Temp C;21;%RH C      ;40.5;TA Temp C  ;41.7;TG Temp C  ;22.5;WET Temp C ;14;DP Temp C  
162;17/05/2008;11:56:44;28.2;WBGT Temp C;20.7;%RH C      ;40.7;TA Temp C  ;41.7;TG Temp C  ;22.5;WET Temp C ;13.8;DP Temp C  
163;17/05/2008;11:57:44;28.2;WBGT Temp C;20.9;%RH C      ;40.5;TA Temp C  ;41.8;TG Temp C  ;22.4;WET Temp C ;13.8;DP Temp C  
164;17/05/2008;11:58:44;28.3;WBGT Temp C;20.6;%RH C      ;40.8;TA Temp C  ;41.9;TG Temp C  ;22.5;WET Temp C ;13.8;DP Temp C  
165;17/05/2008;11:59:44;28.3;WBGT Temp C;20.4;%RH C      ;40.7;TA Temp C  ;42.1;TG Temp C  ;22.4;WET Temp C ;13.6;DP Temp C  
166;17/05/2008;12:00:44;28.3;WBGT Temp C;20.1;%RH C      ;40.9;TA Temp C  ;42.2;TG Temp C  ;22.4;WET Temp C ;13.5;DP Temp C  
167;17/05/2008;12:01:44;28.1;WBGT Temp C;19.6;%RH C      ;40.8;TA Temp C  ;42.1;TG Temp C  ;22.2;WET Temp C ;13.1;DP Temp C  
168;17/05/2008;12:02:44;28.3;WBGT Temp C;19.4;%RH C      ;41.1;TA Temp C  ;42.4;TG Temp C  ;22.3;WET Temp C ;13.1;DP Temp C  
169;17/05/2008;12:03:44;28.1;WBGT Temp C;18.9;%RH C      ;40.9;TA Temp C  ;42.5;TG Temp C  ;22;WET Temp C ;12.6;DP Temp C  
170;17/05/2008;12:04:44;27.9;WBGT Temp C;19;%RH C      ;40.7;TA Temp C  ;42.2;TG Temp C  ;21.9;WET Temp C ;12.5;DP Temp C  
171;17/05/2008;12:05:44;27.8;WBGT Temp C;19.6;%RH C      ;40.2;TA Temp C  ;42.1;TG Temp C  ;21.8;WET Temp C ;12.6;DP Temp C  
172;17/05/2008;12:06:44;28;WBGT Temp C;19.1;%RH C      ;40.7;TA Temp C  ;42.2;TG Temp C  ;22;WET Temp C ;12.7;DP Temp C  
173;17/05/2008;12:07:44;28.2;WBGT Temp C;18.7;%RH C      ;41.2;TA Temp C  ;42.6;TG Temp C  ;22.1;WET Temp C ;12.7;DP Temp C  
174;17/05/2008;12:08:44;28.3;WBGT Temp C;18.2;%RH C      ;41.5;TA Temp C  ;42.9;TG Temp C  ;22.1;WET Temp C ;12.5;DP Temp C  
175;17/05/2008;12:09:44;28.5;WBGT Temp C;18.8;%RH C      ;41.4;TA Temp C  ;43;TG Temp C  ;22.3;WET Temp C ;12.9;DP Temp C  
176;17/05/2008;12:10:44;28.5;WBGT Temp C;18.2;%RH C      ;41.8;TA Temp C  ;43.2;TG Temp C  ;22.3;WET Temp C ;12.7;DP Temp C  
177;17/05/2008;12:11:44;28.2;WBGT Temp C;17.1;%RH C      ;41.6;TA Temp C  ;43.3;TG Temp C  ;21.8;WET Temp C ;11.6;DP Temp C  
178;17/05/2008;12:12:44;28;WBGT Temp C;16.9;%RH C      ;41.4;TA Temp C  ;43;TG Temp C  ;21.6;WET Temp C ;11.3;DP Temp C  
179;17/05/2008;12:13:44;27.9;WBGT Temp C;17.1;%RH C      ;41.3;TA Temp C  ;42.8;TG Temp C  ;21.6;WET Temp C ;11.4;DP Temp C  
180;17/05/2008;12:14:44;28;WBGT Temp C;17.4;%RH C      ;41.3;TA Temp C  ;42.7;TG Temp C  ;21.8;WET Temp C ;11.7;DP Temp C  
181;17/05/2008;12:15:44;28.2;WBGT Temp C;17.6;%RH C      ;41.7;TA Temp C  ;42.9;TG Temp C  ;22;WET Temp C ;12.1;DP Temp C  
182;17/05/2008;12:16:44;28.3;WBGT Temp C;17.5;%RH C      ;41.5;TA Temp C  ;43.3;TG Temp C  ;21.9;WET Temp C ;11.9;DP Temp C  
183;17/05/2008;12:17:44;28.1;WBGT Temp C;17;%RH C      ;41.4;TA Temp C  ;43.4;TG Temp C  ;21.6;WET Temp C ;11.4;DP Temp C  
184;17/05/2008;12:18:44;28.3;WBGT Temp C;17.2;%RH C      ;41.7;TA Temp C  ;43.5;TG Temp C  ;21.9;WET Temp C ;11.9;DP Temp C  
185;17/05/2008;12:19:44;28.5;WBGT Temp C;17.2;%RH C      ;42;TA Temp C  ;43.7;TG Temp C  ;22.1;WET Temp C ;12.1;DP Temp C  
186;17/05/2008;12:20:44;28.4;WBGT Temp C;17;%RH C      ;41.9;TA Temp C  ;43.7;TG Temp C  ;21.9;WET Temp C ;11.8;DP Temp C  
187;17/05/2008;12:21:44;28.3;WBGT Temp C;17.2;%RH C      ;41.8;TA Temp C  ;43.4;TG Temp C  ;21.9;WET Temp C ;11.9;DP Temp C  
188;17/05/2008;12:22:44;28.2;WBGT Temp C;17.2;%RH C      ;41.7;TA Temp C  ;43.1;TG Temp C  ;21.9;WET Temp C ;11.9;DP Temp C  
189;17/05/2008;12:23:44;28.3;WBGT Temp C;16.8;%RH C      ;41.9;TA Temp C  ;43.3;TG Temp C  ;21.9;WET Temp C ;11.7;DP Temp C  
190;17/05/2008;12:24:44;28.4;WBGT Temp C;16.8;%RH C      ;42.2;TA Temp C  ;43.6;TG Temp C  ;22;WET Temp C ;11.8;DP Temp C  
191;17/05/2008;12:25:44;28.5;WBGT Temp C;16.9;%RH C      ;42.3;TA Temp C  ;43.7;TG Temp C  ;22.1;WET Temp C ;12;DP Temp C  
192;17/05/2008;12:26:44;28.8;WBGT Temp C;16.9;%RH C      ;42.6;TA Temp C  ;44;TG Temp C  ;22.3;WET Temp C ;12.2;DP Temp C  
193;17/05/2008;12:27:44;28.3;WBGT Temp C;16.2;%RH C      ;42;TA Temp C  ;44;TG Temp C  ;21.7;WET Temp C ;11.1;DP Temp C  
194;17/05/2008;12:28:44;28.5;WBGT Temp C;16.2;%RH C      ;42.2;TA Temp C  ;44.1;TG Temp C  ;21.9;WET Temp C ;11.4;DP Temp C  
195;17/05/2008;12:29:44;28.5;WBGT Temp C;15.6;%RH C      ;42.5;TA Temp C  ;44.4;TG Temp C  ;21.8;WET Temp C ;11;DP Temp C  
196;17/05/2008;12:30:44;28.6;WBGT Temp C;15.6;%RH C      ;42.5;TA Temp C  ;44.5;TG Temp C  ;21.8;WET Temp C ;11;DP Temp C  
197;17/05/2008;12:31:44;28.5;WBGT Temp C;15.5;%RH C      ;42.3;TA Temp C  ;44.5;TG Temp C  ;21.7;WET Temp C ;10.8;DP Temp C  
198;17/05/2008;12:32:44;28.7;WBGT Temp C;16.2;%RH C      ;42.6;TA Temp C  ;44.5;TG Temp C  ;22;WET Temp C ;11.6;DP Temp C  
199;17/05/2008;12:33:44;28.5;WBGT Temp C;16.1;%RH C      ;42.4;TA Temp C  ;44.2;TG Temp C  ;21.9;WET Temp C ;11.3;DP Temp C  
200;17/05/2008;12:34:44;28.6;WBGT Temp C;16.7;%RH C      ;42.4;TA Temp C  ;43.9;TG Temp C  ;22.1;WET Temp C ;11.9;DP Temp C  
201;17/05/2008;12:35:44;28.5;WBGT Temp C;15.8;%RH C      ;42.6;TA Temp C  ;44.1;TG Temp C  ;21.9;WET Temp C ;11.2;DP Temp C  
202;17/05/2008;12:36:44;28.3;WBGT Temp C;15.9;%RH C      ;42.1;TA Temp C  ;44.2;TG Temp C  ;21.6;WET Temp C ;10.9;DP Temp C  
203;17/05/2008;12:37:44;28.6;WBGT Temp C;16.7;%RH C      ;42.2;TA Temp C  ;44.2;TG Temp C  ;22;WET Temp C ;11.7;DP Temp C  
204;17/05/2008;12:38:44;28.5;WBGT Temp C;16.5;%RH C      ;42.3;TA Temp C  ;43.9;TG Temp C  ;22;WET Temp C ;11.7;DP Temp C  
205;17/05/2008;12:39:44;28.3;WBGT Temp C;16.4;%RH C      ;42.1;TA Temp C  ;43.7;TG Temp C  ;21.8;WET Temp C ;11.4;DP Temp C  
206;17/05/2008;12:40:44;28.7;WBGT Temp C;17.4;%RH C      ;42.3;TA Temp C  ;43.7;TG Temp C  ;22.4;WET Temp C ;12.5;DP Temp C  
207;17/05/2008;12:41:44;28.8;WBGT Temp C;16.6;%RH C      ;42.8;TA Temp C  ;44.2;TG Temp C  ;22.3;WET Temp C ;12.1;DP Temp C  
208;17/05/2008;12:42:44;28.4;WBGT Temp C;16;%RH C      ;42.2;TA Temp C  ;44.1;TG Temp C  ;21.8;WET Temp C ;11.2;DP Temp C  
209;17/05/2008;12:43:44;28.5;WBGT Temp C;16.5;%RH C      ;42.3;TA Temp C  ;43.9;TG Temp C  ;22;WET Temp C ;11.6;DP Temp C  
210;17/05/2008;12:44:44;28.3;WBGT Temp C;16.3;%RH C      ;42.1;TA Temp C  ;43.6;TG Temp C  ;21.8;WET Temp C ;11.3;DP Temp C  
211;17/05/2008;12:45:44;28.5;WBGT Temp C;16.5;%RH C      ;42.4;TA Temp C  ;43.6;TG Temp C  ;22.1;WET Temp C ;11.8;DP Temp C  
212;17/05/2008;12:46:44;28.5;WBGT Temp C;16.5;%RH C      ;42.5;TA Temp C  ;43.7;TG Temp C  ;22.1;WET Temp C ;11.8;DP Temp C  
213;17/05/2008;12:47:44;28.5;WBGT Temp C;16.2;%RH C      ;42.4;TA Temp C  ;43.9;TG Temp C  ;21.9;WET Temp C ;11.4;DP Temp C  
214;17/05/2008;12:48:44;28.7;WBGT Temp C;16.8;%RH C      ;42.2;TA Temp C  ;44.1;TG Temp C  ;22.1;WET Temp C ;11.9;DP Temp C  
215;17/05/2008;12:49:44;28.6;WBGT Temp C;16.2;%RH C      ;42.4;TA Temp C  ;44.3;TG Temp C  ;21.9;WET Temp C ;11.4;DP Temp C  
216;17/05/2008;12:50:44;28.8;WBGT Temp C;16.5;%RH C      ;42.7;TA Temp C  ;44.5;TG Temp C  ;22.2;WET Temp C ;12;DP Temp C  
217;17/05/2008;12:51:44;29;WBGT Temp C;16.4;%RH C      ;43;TA Temp C  ;44.7;TG Temp C  ;22.4;WET Temp C ;12.1;DP Temp C  
218;17/05/2008;12:52:44;28.8;WBGT Temp C;15.8;%RH C      ;42.8;TA Temp C  ;44.7;TG Temp C  ;22;WET Temp C ;11.4;DP Temp C  
219;17/05/2008;12:53:44;28.6;WBGT Temp C;15.9;%RH C      ;42.7;TA Temp C  ;44.3;TG Temp C  ;22;WET Temp C ;11.4;DP Temp C  
220;17/05/2008;12:54:44;28.4;WBGT Temp C;15.8;%RH C      ;42.5;TA Temp C  ;44;TG Temp C  ;21.8;WET Temp C ;11.1;DP Temp C  
221;17/05/2008;12:55:44;28.5;WBGT Temp C;15.8;%RH C      ;42.6;TA Temp C  ;44;TG Temp C  ;21.9;WET Temp C ;11.2;DP Temp C  
222;17/05/2008;12:56:44;28.3;WBGT Temp C;16.1;%RH C      ;42;TA Temp C  ;43.7;TG Temp C  ;21.7;WET Temp C ;11;DP Temp C  
223;17/05/2008;12:57:44;28.2;WBGT Temp C;16.2;%RH C      ;42.1;TA Temp C  ;43.4;TG Temp C  ;21.8;WET Temp C ;11.2;DP Temp C  
224;17/05/2008;12:58:44;28.3;WBGT Temp C;16.5;%RH C      ;42;TA Temp C  ;43.3;TG Temp C  ;21.9;WET Temp C ;11.5;DP Temp C  
225;17/05/2008;12:59:44;28.1;WBGT Temp C;16.1;%RH C      ;42;TA Temp C  ;43.3;TG Temp C  ;21.7;WET Temp C ;11;DP Temp C  
226;17/05/2008;13:00:44;28.1;WBGT Temp C;16.5;%RH C      ;41.5;TA Temp C  ;43.5;TG Temp C  ;21.5;WET Temp C ;11;DP Temp C  
227;17/05/2008;13:01:44;28.2;WBGT Temp C;16.5;%RH C      ;41.7;TA Temp C  ;43.6;TG Temp C  ;21.6;WET Temp C ;11.2;DP Temp C  
228;17/05/2008;13:02:44;28.4;WBGT Temp C;16.4;%RH C      ;42.1;TA Temp C  ;43.8;TG Temp C  ;21.8;WET Temp C ;11.4;DP Temp C  
229;17/05/2008;13:03:44;28.3;WBGT Temp C;16;%RH C      ;42.2;TA Temp C  ;43.9;TG Temp C  ;21.7;WET Temp C ;11.1;DP Temp C  
230;17/05/2008;13:04:44;28.5;WBGT Temp C;16.4;%RH C      ;42.2;TA Temp C  ;43.9;TG Temp C  ;21.9;WET Temp C ;11.5;DP Temp C  
231;17/05/2008;13:05:44;28.2;WBGT Temp C;15.6;%RH C      ;42.2;TA Temp C  ;43.8;TG Temp C  ;21.6;WET Temp C ;10.7;DP Temp C  
232;17/05/2008;13:06:44;28.4;WBGT Temp C;15.7;%RH C      ;42.5;TA Temp C  ;43.8;TG Temp C  ;21.8;WET Temp C ;11;DP Temp C  
233;17/05/2008;13:07:44;28.7;WBGT Temp C;15.6;%RH C      ;43;TA Temp C  ;44.1;TG Temp C  ;22.1;WET Temp C ;11.4;DP Temp C  
234;17/05/2008;13:08:44;28.6;WBGT Temp C;15.1;%RH C      ;43;TA Temp C  ;44.5;TG Temp C  ;21.9;WET Temp C ;10.9;DP Temp C  
235;17/05/2008;13:09:44;28.6;WBGT Temp C;15;%RH C      ;42.9;TA Temp C  ;44.6;TG Temp C  ;21.8;WET Temp C ;10.7;DP Temp C  
236;17/05/2008;13:10:44;28.7;WBGT Temp C;15;%RH C      ;43;TA Temp C  ;44.8;TG Temp C  ;21.8;WET Temp C ;10.8;DP Temp C  
237;17/05/2008;13:11:44;28.9;WBGT Temp C;15.5;%RH C      ;43.1;TA Temp C  ;44.9;TG Temp C  ;22.1;WET Temp C ;11.3;DP Temp C  
238;17/05/2008;13:12:44;28.7;WBGT Temp C;15.2;%RH C      ;42.9;TA Temp C  ;44.8;TG Temp C  ;21.8;WET Temp C ;10.9;DP Temp C  
239;17/05/2008;13:13:44;28.9;WBGT Temp C;15.5;%RH C      ;43;TA Temp C  ;45;TG Temp C  ;22.1;WET Temp C ;11.3;DP Temp C  
240;17/05/2008;13:14:44;29.3;WBGT Temp C;15.6;%RH C      ;43.5;TA Temp C  ;45.4;TG Temp C  ;22.4;WET Temp C ;11.8;DP Temp C  
241;17/05/2008;13:15:44;29.3;WBGT Temp C;15.2;%RH C      ;43.9;TA Temp C  ;45.4;TG Temp C  ;22.4;WET Temp C ;11.7;DP Temp C  
242;17/05/2008;13:16:44;29.3;WBGT Temp C;15.4;%RH C      ;43.7;TA Temp C  ;45.4;TG Temp C  ;22.4;WET Temp C ;11.8;DP Temp C  
243;17/05/2008;13:17:44;29;WBGT Temp C;15.3;%RH C      ;43.3;TA Temp C  ;45.1;TG Temp C  ;22.2;WET Temp C ;11.4;DP Temp C  
244;17/05/2008;13:18:44;28.9;WBGT Temp C;15.3;%RH C      ;43.1;TA Temp C  ;44.8;TG Temp C  ;22.1;WET Temp C ;11.2;DP Temp C  
